# Starting compiling UnityEngine.TestRunner.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ad9fada552b36bf45ba43b4c028e3cf6
# Starting compiling UnityEngine.UI.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6679ececc383be748af0464532e47241
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5773064d9ee67424680f55d39bb6d8a1
# Starting compiling UnityEditor.UI.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1c4ec3cb226165347a9e0bacf583fe5d
# Starting compiling Unity.Services.Core.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b531635dca05c2a4fb96a98ac39df9bb
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-53d52b3658578524097a9dce414d3105
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7608c6e6a69a3e145b7243250eb23412
# Starting compiling Unity.Timeline.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-316d03383f9c79841868f08377eca580
# Starting compiling Unity.TextMeshPro.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-80abdedada2f5e74a8142f9fb73a1c16
# Starting compiling Unity.PlasticSCM.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bc60eb14d5a99b14483ba7ae9ce6f741
# Starting compiling Unity.Rider.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c62c3e1f33d88ea4090b20e88445ba3d
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e33f4e85e1990a048a112e045c393734
# Starting compiling Unity.ShaderGraph.Utilities.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b902584605b3e1347924c2d1d5e23c2c
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-72679f6ab50cad64682c05fe4c1dc7e8
# Starting compiling Unity.Searcher.Editor.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d71e898c6f0333f46b2139f1d0319e0c
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-29fe761716138f14dac6883e77f9b488
# Starting compiling Unity.Mathematics.dll
C:\Users\nitsa\Desktop\Unity\Editors\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b053452b032ff66458b069766495ea6a
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
